,speakerid,filename,birthplace,native_language,sex
356,918,english276,"chattanooga, tennessee, usa",english,female
357,919,english277,"hudson, new york, usa",english,female
358,920,arabic22,"abu dhabi, united arab emirates",arabic,female
359,921,english278,"augusta, georgia, usa",english,female
360,922,english279,"singapore, singapore",english,female
361,924,spanish61,"azuaga, spain",spanish,male
362,925,spanish62,"buenos aires, argentina",spanish,female
363,927,arabic23,"al mahalla, egypt",arabic,male
364,935,english280,"ramsey, isle of man",english,female
365,937,english281,"ramsey mn, minnesota, usa",english,male
366,939,english282,"tampa, florida, usa",english,male
367,951,english283,"pelham, new york, usa",english,male
368,952,english284,"gainesville, florida, usa",english,male
369,959,spanish63,"la coruna, spain",spanish,female
370,961,english285,"melbourne, australia",english,male
371,962,spanish64,"medellin, colombia",spanish,male
372,970,arabic24,"cairo, egypt",arabic,male
373,977,english286,"beaumont, texas, usa",english,female
374,981,english287,"singapore, singapore",english,female
375,982,english288,"st. louis, missouri, usa",english,female
376,983,english289,"fairfax, virginia, usa",english,female
377,986,english290,"duluth, georgia, usa",english,male
378,1011,arabic25,"ramun, israel (occupied territory)",arabic,male
379,1012,arabic26,"amman, jordan",arabic,female
380,1013,arabic27,"jerusalem, israel",arabic,male
381,1026,english291,"belize city, belize",english,male
382,1051,english292,"kansas city, missouri, usa",english,male
383,1052,english293,"billings, montana, usa",english,female
384,1060,english294,"naracoorte, australia",english,female
385,1067,english295,"airdrie, alberta, canada",english,male
386,1069,spanish65,"barranquilla, colombia",spanish,male
387,1070,english296,"edmonton, alberta, canada",english,female
388,1071,english297,"lindenhurst, new york, usa",english,male
389,1072,english298,"lismore, new south wales, australia",english,male
390,1075,english299,"windsor, ontario, canada",english,male
391,1076,english300,"dublin, ireland",english,male
392,1077,spanish66,"san salvador, el salvador",spanish,male
393,1078,english301,"toronto, ontario, canada",english,male
394,1085,english302,"melbourne, australia",english,male
395,1086,english303,"anaheim, california, usa",english,female
396,1088,english304,"clare, ireland",english,female
397,1093,english306,"london, uk",english,female
398,1094,english305,"la paz, bolivia",english,female
399,1100,english307,"alexandria, va, usa",english,male
400,1101,english308,"cardiff, wales, uk",english,male
401,1105,english309,"dunedin, new zealand",english,female
402,1108,english310,"oxford, uk",english,female
403,1110,english311,"detroit, michigan, usa",english,female
404,1111,spanish67,"santa marta, colombia",spanish,female
405,1113,english312,"edmonton, alberta, canada",english,female
406,1115,arabic28,"al-ayn, united arab emirates",arabic,male
407,1116,arabic29,"doha, qatar",arabic,male
408,1119,english313,"silver spring, maryland, usa",english,male
409,1120,english314,"memphis, tennessee, usa",english,female
410,1121,english315,"los angeles, california, usa",english,male
411,1122,english316,"sacramento, california, usa",english,male
412,1132,english317,"burlington, vermont, usa",english,male
413,1133,arabic30,"riyadh, saudi arabia",arabic,female
414,1137,english318,"sarnia, ontario, canada",english,male
415,1138,english319,"grimsby, lincolnshire, uk",english,male
416,1162,english320,"maryland county, liberia",english,female
417,1163,english321,"brooklyn, new york, usa",english,male
418,1172,english322,"yorkton, saskatchewan, canada",english,male
419,1173,english323,"regina, saskatchewan, canada",english,female
420,1174,english324,"st. marys, ontario, canada",english,male
421,1176,english325,"reading, pennsylvania, usa",english,male
422,1181,arabic31,"baghdad, iraq",arabic,female
423,1188,english326,"fairborn, ohio, usa",english,male
424,1203,arabic32,"baghdad, iraq",arabic,male
425,1204,arabic33,"baghdad, iraq",arabic,female
426,1205,english327,"dunedin, florida, usa",english,male
427,1206,english328,"hollywood, florida, usa",english,female
428,1207,english329,"boise, idaho, usa",english,female
429,1208,english330,"augusta, georgia, usa",english,female
430,1209,english331,"perth, australia",english,female
431,1212,english332,"baltimore, maryland, usa",english,female
432,1214,english333,"spokane, washington, usa",english,female
433,1215,english334,"derby, england, uk",english,female
434,1216,english335,"washington, district of columbia, usa",english,male
435,1217,english336,"baltimore, maryland, usa",english,female
436,1218,english337,"jersey city, new jersey, usa",english,female
437,1219,english338,"sydney, australia",english,female
438,1220,english339,"chicago, illinois, usa",english,male
439,1222,english340,"charleston, west virginia, usa",english,male
440,1224,english341,"new york, new york, usa",english,female
441,1225,english342,"kansas city, missouri, usa",english,male
442,1226,english343,"portland, maine, usa",english,male
443,1227,spanish68,"san fernando, chile",spanish,male
444,1229,spanish69,"caracas, venezuela",spanish,female
445,1230,spanish70,"bogota, colombia",spanish,female
446,1231,spanish71,"rosario, argentina",spanish,male
447,1232,english344,"lumberton, north carolina, usa",english,female
448,1233,english345,"kansas city, missouri, usa",english,male
449,1235,english346,"east hartford, connecticut, usa",english,male
450,1236,english347,"burnsville, minnesota, usa",english,female
451,1237,english348,"las pinas, philippines",english,female
452,1238,spanish72,"miami, florida, usa",spanish,female
453,1239,english349,"warrenton, virginia, usa",english,female
454,1240,spanish73,"merida, venezuela",spanish,male
455,1241,english350,"polesworth, staffordshire, uk",english,female
456,1242,english351,"carthage, missouri, usa",english,male
457,1243,english352,"singapore, singapore",english,male
458,1246,english353,"saskatoon, saskatchewan, canada",english,male
459,1249,spanish74,"zaragoza, spain",spanish,male
460,1250,english354,"christchurch, new zealand",english,female
461,1253,arabic34,"kuwait city, kuwait",arabic,female
462,1256,english355,"los angeles, california, usa",english,male
463,1257,english356,"morden, manitoba, canada",english,female
464,1258,english357,"alto, georgia, usa",english,male
465,1259,english358,"fredericton, new brunswick, canada",english,male
466,1273,spanish75,"lima, peru",spanish,female
467,1276,english359,"sackville, new brunswick, canada",english,male
468,1277,english360,"erie, pennsylvania, usa",english,female
469,1280,english361,"burnsville, minnesota, usa",english,female
470,1281,english362,"cork, ireland",english,male
471,1287,english363,"castle donington, uk",english,male
472,1288,english364,"sydney, australia",english,female
473,1290,spanish76,"la paz, bolivia",spanish,male
474,1292,english365,"oxford, uk",english,male
475,1293,english366,"bournesmouth, uk",english,female
476,1294,english367,"birkenhead, uk",english,female
477,1295,english368,"strattford-on-avon, uk",english,male
478,1297,english369,"mcminnville, oregon, usa",english,male
479,1301,spanish77,"jalisco, mexico",spanish,male
480,1302,english370,"pondicherry, india",english,male
481,1303,english371,"colorado springs, colorado, usa",english,female
482,1307,english372,"christiansburg, virginia, usa",english,male
483,1308,english373,"russellville, kentucky, usa",english,male
484,1310,english374,"milford haven, wales, uk",english,male
485,1312,english375,"manchester, connecticut, usa",english,male
486,1315,english376,"pasadena, california, usa",english,male
487,1319,english377,"trenton, michigan, usa",english,female
488,1320,english378,"silver spring, maryland, usa",english,female
489,1321,english379,"summit, new jersey, usa",english,male
490,1323,english380,"roanoke, virginia, usa",english,female
491,1324,english381,"pike county, kentucky, usa",english,male
492,1325,english382,"arlington, virginia, usa",english,male
493,1326,english383,"washington, district of columbia, usa",english,female
494,1327,english384,"williamson, west virginia, usa",english,male
495,1328,english385,"mcveigh, kentucky, usa",english,female
496,1330,english386,"los angeles, california, usa",english,female
497,1331,english387,"lancaster, california, usa",english,female
498,1332,english388,"bluefield, west virginia, usa",english,female
499,1333,english389,"aldie, virginia, usa",english,female
500,1334,english390,"milwaukee, wisconsin, usa",english,male
501,1335,english391,"milton, florida, usa",english,female
502,1336,english392,"warrenton, virginia, usa",english,male
503,1337,english393,"washington, district of columbia, usa",english,female
504,1338,spanish78,"lima, peru",spanish,female
505,1339,english394,"aiken, south carolina, usa",english,female
506,1340,english395,"alexandria, virginia, usa",english,male
507,1341,english396,"orange, virginia, usa",english,female
508,1342,english397,"wadesboro, north carolina, usa",english,female
509,1343,english398,"salisbury, north carolina, usa",english,female
510,1344,spanish79,"lamas, peru",spanish,female
511,1345,english399,"la grange, georgia, usa",english,female
512,1346,spanish80,"bogota, colombia",spanish,female
513,1347,spanish81,"san juan, puerto rico",spanish,female
514,1348,english400,"shanklin, isle of wight, uk",english,female
515,1349,english401,"lucerne, switzerland",english,male
516,1350,english402,"canberra, australia",english,female
517,1351,english403,"sydney, australia",english,female
518,1352,english404,"windsor, australia",english,male
519,1353,english405,"geelong, australia",english,female
520,1358,english406,"pensacola, florida, usa",english,female
521,1360,english407,"windsor, ontario, canada",english,male
522,1361,english408,"lynwood, california, usa",english,male
523,1362,english409,"maitland, australia",english,female
524,1363,english410,"hamilton, new zealand",english,male
525,1371,english411,"washington, district of columbia, usa",english,female
526,1372,english412,"washington, district of columbia, usa",english,female
527,1373,english413,"manchester, england, uk",english,female
528,1374,english414,"woonsocket, rhode island, usa",english,female
529,1375,english415,"woonsocket, rhode island, usa",english,male
530,1377,english416,"sydney, australia",english,male
531,1380,english417,"cardiff, wales, uk",english,female
532,1384,english418,"arlington, virginia",english,male
533,1385,english419,"youngstown, ohio, usa",english,male
534,1387,english420,"auckland, new zealand",english,male
535,1388,english421,"landstuhl, germany",english,male
536,1390,english422,"rochester, new york, usa",english,male
537,1391,arabic35,"jiddah, saudi arabia",arabic,male
538,1392,arabic36,"jiddah, saudi arabia",arabic,male
539,1393,arabic37,"jiddah, saudi arabia",arabic,male
540,1394,arabic38,"shady grove, maryland, usa",arabic,female
541,1395,english423,"baltimore, maryland, usa",english,female
542,1396,spanish82,"la paz, bolivia",spanish,male
543,1397,spanish83,"la paz, bolivia",spanish,male
544,1398,spanish84,"buenos aires, argentina",spanish,female
545,1399,spanish85,"buenos aires, argentina",spanish,female
546,1400,spanish86,"buenos aires, argentina",spanish,male
547,1401,spanish87,"la paz, bolivia",spanish,male
548,1402,spanish88,"la paz, bolivia",spanish,male
549,1405,arabic39,"jiddah, saudi arabia",arabic,male
550,1409,english424,"danville, virginia, usa",english,male
551,1410,english425,"danville, virginia, usa",english,male
552,1411,english426,"florence, south carolina, usa",english,female
553,1412,english427,"hanover, pennsylvania, usa",english,female
554,1413,english428,"kingstree, south carolina, usa",english,female
555,1416,english429,"philadelphia, pennsylvania, usa",english,female
556,1419,english430,"melbourne, australia",english,female
557,1420,arabic40,"jiddah, saudi arabia",arabic,male
558,1421,arabic41,"riyadh, saudi arabia",arabic,male
559,1422,arabic42,"jiddah, saudi arabia",arabic,male
560,1423,english431,"green bay, wisconsin, usa",english,female
561,1425,spanish89,"monterrey, mexico",spanish,male
562,1426,arabic43,"beirut, lebanon",arabic,female
563,1428,english432,"dublin, ireland",english,female
564,1430,english433,"gladwin, michigan, usa",english,female
565,1431,spanish90,"caracas, venezuela",spanish,female
566,1433,spanish91,"caracas, venezuela",spanish,female
567,1435,spanish92,"cardenas, cuba",spanish,male
568,1436,spanish93,"santa rosa, honduras",spanish,female
569,1439,spanish94,"bogota, colombia",spanish,male
570,1444,spanish95,"juarez, mexico",spanish,female
571,1449,spanish96,"arequipa, peru",spanish,female
572,1450,spanish97,"bogota, colombia",spanish,female
573,1451,spanish98,"veracruz, mexico",spanish,male
574,1455,arabic44,"jiddah, saudi arabia",arabic,female
575,1456,arabic45,"fort collins, colorado, usa",arabic,female
576,1457,arabic46,"jiddah, saudi arabia",arabic,male
577,1458,arabic47,"jiddah, saudi arabia",arabic,male
578,1459,arabic48,"mecca, saudi arabia",arabic,male
579,1460,arabic49,"medina, saudi arabia",arabic,male
580,1461,arabic50,"jiddah, saudi arabia",arabic,male
581,1469,english434,"kansas city, kansas, usa",english,male
582,1471,english435,"palm springs, california, usa",english,female
583,1475,english436,"freeport, the bahamas",english,female
584,1477,english437,"cleveland, ohio, usa",english,male
585,1486,arabic51,"jiddah, saudi arabia",arabic,male
586,1487,arabic52,"jiddah, saudi arabia",arabic,female
587,1492,english438,"houston, texas, usa",english,female
588,1493,english439,"richmond, british columbia, canada",english,female
589,1502,english440,"glasgow, scotland, uk",english,female
590,1506,spanish99,"lima, peru",spanish,female
591,1508,spanish100,"iquitos, peru",spanish,female
592,1524,english441,"oquawka, illinois, usa",english,female
593,1526,arabic53,"rabat, morocco",arabic,male
594,1528,english442,"salisbury mills, new york, usa",english,male
595,1530,english443,"fort collins, colorado, usa",english,male
596,1531,english444,"anniston, alabama, usa",english,male
597,1532,english445,"san francisco, california, usa",english,male
598,1533,english446,"moorhead, minnesota, usa",english,female
599,1534,english447,"hartford, connecticut, usa",english,male
600,1536,english448,"isle of arran, scotland, uk",english,male
601,1538,english449,"barton, vermont, usa",english,male
602,1544,english450,"windsor, uk",english,male
603,1546,english451,"hazlehurst, georgia, usa",english,male
604,1547,english452,"newcastle, australia",english,male
605,1548,english453,"chicago, illinois, usa",english,female
606,1550,english454,"raleigh, north carolina, usa",english,female
607,1552,english455,"washington, dc, usa",english,female
608,1554,english456,"lancashire, leyland, uk",english,female
609,1555,english457,"syracuse, new york, usa",english,male
610,1559,english458,"reno, nevada, usa",english,female
611,1560,english459,"charlotte, north carolina, usa",english,male
612,1561,english460,"rutland, england, uk",english,female
613,1563,english461,"poughkeepsie, new york, usa",english,female
614,1564,english462,"paducah, kentucky, usa",english,male
615,1565,arabic54,"baghdad, iraq",arabic,male
616,1569,arabic55,"beirut, lebanon",arabic,male
617,1571,english463,"brooklyn, new york, usa",english,female
618,1574,spanish101,"la union, el salvador",spanish,female
619,1575,spanish102,"cochabamba, bolivia",spanish,male
620,1584,spanish103,"san miguel, el salvador",spanish,male
621,1600,spanish104,"san miguel, el salvador",spanish,female
622,1613,spanish105,"jerez de la frontera, spain",spanish,female
623,1618,english464,"ottawa, ontario, canada",english,male
624,1621,spanish106,"lima, peru",spanish,male
625,1622,spanish107,"san salvador, el salvador",spanish,male
626,1629,spanish108,"medellin, colombia",spanish,male
627,1635,english465,"aylesbury, buckinghamshire, uk",english,male
628,1637,english466,"portland, maine, usa",english,male
629,1639,english467,"pozzuoli, italy",english,male
630,1640,english468,"myrtle beach, south carolina, usa",english,male
631,1641,english469,"knoxville, tennessee, usa",english,male
632,1642,english470,"leighton buzzard, uk",english,male
633,1648,english471,"calgary, alberta, canada",english,female
634,1649,english472,"rota, spain",english,male
635,1650,english473,"nottingham, uk",english,male
636,1656,english474,"rochester, minnesota, usa",english,female
637,1657,english475,"ogden, utah, usa",english,female
638,1658,english476,"manchester, new hampshire, usa",english,female
639,1659,english477,"san diego, california, usa",english,female
640,1660,spanish109,"maracay, venezuela",spanish,male
641,1661,english478,"sydney, nova scotia, canada",english,male
642,1664,english479,"new york, new york, usa",english,female
643,1665,english480,"winston-salem, north carolina, usa",english,male
644,1666,english481,"stringtown, oklahoma, usa",english,female
645,1667,english482,"yeadon, pennsylvania, usa",english,female
646,1668,english483,"boston, massachusetts, usa",english,male
647,1672,english484,"dublin, ireland",english,male
648,1674,english485,"cromwell, connecticut, usa",english,male
649,1677,arabic56,"ain defla, algeria",arabic,male
650,1680,spanish110,"caracas, venezuela",spanish,male
651,1683,english486,"corentyne, guyana",english,female
652,1688,english487,"london, uk",english,female
653,1689,spanish111,"santiago, chile",spanish,male
654,1692,english488,"irvine, scotland, uk",english,female
655,1693,spanish112,"la paz, bolivia",spanish,male
656,1694,english489,"kingston, jamaica",english,female
657,1695,spanish113,"cochabamba, bolivia",spanish,male
658,1699,arabic57,"beirut, lebanon",arabic,female
659,1700,arabic58,"baghdad, iraq",arabic,male
660,1702,arabic59,"irbid, jordan",arabic,male
661,1709,english490,"auckland, new zealand",english,male
662,1711,arabic60,"cairo, egypt",arabic,male
663,1713,english491,"westmoreland, jamaica",english,female
664,1716,english492,"omaha, nebraska, usa",english,female
665,1718,english493,"miami, florida, usa",english,male
666,1719,english494,"findlay, ohio, usa",english,male
667,1720,english495,"kirkland, washington, usa",english,male
668,1724,english496,"london, england, uk",english,male
669,1726,english497,"cleveland, ohio, usa",english,male
670,1727,english498,"prince george, british columbia, canada",english,male
671,1728,english499,"st. paul, minnesota, usa",english,female
672,1732,spanish114,"seville, spain",spanish,female
673,1733,english500,"albury, new south wales, australia",english,male
674,1734,english501,"pittsburgh, pennsylvania, usa",english,female
675,1735,english502,"farmington hills, michigan, usa",english,female
676,1739,english503,"benin city, nigeria",english,female
677,1744,spanish115,"la paz, bolivia",spanish,female
678,1747,spanish116,"bogota, colombia",spanish,male
679,1753,arabic61,"manama, bahrain",arabic,male
680,1768,arabic62,"ad dammam, saudi arabia",arabic,male
681,1769,arabic63,"bani walid, libya",arabic,female
682,1777,arabic64,"riyadh, saudi arabia",arabic,male
683,1778,arabic65,"samail, oman",arabic,female
684,1784,arabic66,"medina, saudi arabia",arabic,male
685,1785,arabic67,"nasriah, iraq",arabic,male
686,1786,english504,"west palm beach, florida, usa",english,male
687,1797,spanish117,"madrid, spain",spanish,male
688,1798,english505,"beirut, lebanon",english,female
689,1799,english506,"new orleans, louisiana, usa",english,female
690,1800,english507,"accra, ghana",english,male
691,1801,english508,"winfield, illinois, usa",english,female
692,1802,english509,"coudersport, pennsylvania, usa",english,female
693,1803,english510,"philadelphia, pennsylvania, usa",english,female
694,1805,arabic68,"london, uk",arabic,male
695,1806,spanish118,"monterrey, mexico",spanish,female
696,1807,spanish119,"madrid, spain",spanish,female
697,1810,arabic69,"kerma, sudan",arabic,female
698,1818,english511,"montgomery, alabama, usa",english,female
699,1819,english512,"salina, kansas, usa",english,female
700,1823,spanish120,"bogota, colombia",spanish,female
701,1826,spanish121,"pasaquina, el salvador",spanish,male
702,1827,arabic70,"casablanca, morocco",arabic,male
703,1828,arabic71,"kuwait city, kuwait",arabic,female
704,1831,spanish122,"toluca, mexico",spanish,female
705,1832,arabic72,"baghdad, iraq",arabic,female
706,1834,spanish123,"ilbague, colombia",spanish,female
707,1835,spanish124,"santa cruz, bolivia",spanish,male
708,1840,spanish125,"lima, peru",spanish,male
709,1841,arabic73,"nazareth, israel",arabic,female
710,1853,spanish126,"colon, panama",spanish,female
711,1856,english513,"bocas del toro, panama",english,female
